ResourceID,External Cross Reference Number,External Cross Reference Source,External Cross Reference Notes,Person Forename,Person initial,Person Last Name,People Name,Occupation,Description,Contact Point,Contact Point Type
9252BDB8-C2D8-458D-BE53-A017FD14390B,1232,,Albone J,,J,Albone,,,,,
0CCCE1FC-EA11-4B8E-9C4C-55D63A67BE35,1233,,Allen M,,M,Allen,,,,,
86612F83-07DD-4312-8E9A-60F3FEECE80E,1195,,Angus C D,,C D,Angus,,,,,
FEA3889F-F5BE-4C13-93AE-C2120A086692,1220,,Atkins R,,R,Atkins,,,,,
B418EDC7-F437-450F-8E5C-DB58C4561B22,1172,,Baker F T,,F T,Baker,,,,,
971DCFF2-01FD-46BC-8E5B-980CC813595D,1173,,Baker T,,T,Baker,,,,,
E0D7A1B0-47A8-4E8C-BBDC-32D18C588782,1047,,Batchelor O,,O,Batchelor,,,,,
77DCEC2B-DF75-4CCB-BCC5-24A42D1303B9,1279,,Batt A,,A,Batt,,,,,
B3170611-F294-4452-A5EF-ED37036D4951,1079,,Baysal A,,A,Baysal,,,,,
EC982F01-9771-46B6-9BCC-9C34785AF718,1174,,Bolam J,,J,Bolam,,,,,
FA363B72-B682-4045-8801-8F79D18A2131,1175,,Booth N,,N,Booth,,,,,
A2D39434-A82A-4C19-80CF-0D049CFE30D7,1080,,Bower D,,D,Bower,,,,,
7ECB825F-8EF2-408C-9ECB-B97B5B512A59,1060,,Bradley-Lovekin T,,T,Bradley-Lovekin,,,,,
D4C4E736-BE09-444B-B329-0DBED8FD101D,1081,,Brann M,,M,Brann,,,,,
B9D91C26-39BE-429F-85FC-A8F59A8DE15A,1234,,Brett A,,A,Brett,,,,,
256A2144-908F-4999-9EA4-ABAE62373BF3,1196,,Britchfield D,,D,Britchfield,,,,,
A8741936-F221-4CF5-A4EF-96A43C183917,1282,,Brockendon P,,P,Brockendon,,,,,
5724E003-C7C3-4136-891B-CD752A468F84,1048,,Brook K,,K,Brook,,,,,
C523FFF9-5542-4FF5-B310-D5504B8FB13B,1144,,Brooks I P,,I P,Brooks,,,,,
636AA177-6DA1-4EAD-BB72-FFC2C2BFE5B2,1146,,Brown G,,G,Brown,,,,,
205875DE-40C7-4DFF-978F-B6C44687A27C,1283,,Camden,,,Camden,,,,,
9CB22500-EBE6-469F-97A7-C615C360A26A,1082,,Camidge K,,K,Camidge,,,,,
E8D35AC8-3AF2-4FF4-81A8-ECF77F33F88B,1221,,Casswell C,,C,Casswell,,,,,
3A5F9A6D-01A2-47D3-B3E9-FA84DFB70731,1197,,Catalan R L,,R L,Catalan,,,,,
